Inep,Escola,TipoRede,Cidade,Estado,Devices,Offline devices,Offline_pct,Clients,Usage_GB,Uso_por_AP_GB,Clientes_por_AP,Status_Utilizacao,Data_Coleta
26055473,ESCOLA PAULINA MONTEIRO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,77,2.08,0.23,8.56,Baixo uso,2025-11-13 09:07:09
26055210,ESCOLA JOSE CARLOS FLORENCIO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,182,6.22,0.69,20.22,Baixo uso,2025-11-13 09:07:10
26054914,ESCOLA PROF ELISETE LOPES DE LIMA PIRES,Estadual,Caruaru,PE - Pernambuco,9,9,100.0,366,1.86,0.21,40.67,Médio uso,2025-11-13 09:07:10
26054825,ESCOLA PROFESSORA JESUINA PEREIRA REGO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,334,1.68,0.19,37.11,Médio uso,2025-11-13 09:07:11
26054949,ESCOLA PROFESSORA ROSILDA MACIEL VIEIRA,Estadual,Caruaru,PE - Pernambuco,7,0,0.0,101,3.67,0.52,14.43,Baixo uso,2025-11-13 09:07:11
26055040,ESCOLA SANTO AMARO,Estadual,Caruaru,PE - Pernambuco,9,0,0.0,61,9.34,1.04,6.78,Baixo uso,2025-11-13 09:07:12
26055465,EM LIONS CLUB,Municipal,Caruaru,PE - Pernambuco,9,1,11.11,296,4.92,0.55,32.89,Médio uso,2025-11-13 09:07:12
26054744,EM MESTRE VITALINO,Municipal,Caruaru,PE - Pernambuco,10,10,100.0,478,2.99,0.3,47.8,Médio uso,2025-11-13 09:07:13
26054990,EM NOSSA SENHORA DE FATIMA,Municipal,Caruaru,PE - Pernambuco,9,9,100.0,216,2.24,0.25,24.0,Baixo uso,2025-11-13 09:07:13
26160471,EM PROFa JOSELIA FLORENCIO DA SILVEIRA,Municipal,Caruaru,PE - Pernambuco,9,9,100.0,309,9.33,1.04,34.33,Médio uso,2025-11-13 09:07:14
26055724,EM SANTOS ANJOS,Municipal,Caruaru,PE - Pernambuco,9,3,33.33,371,9.3,1.03,41.22,Médio uso,2025-11-13 09:07:14
26034298,ESCOLA ANTONIO PADILHA,Estadual,Petrolina,PE - Pernambuco,10,2,20.0,242,5.02,0.5,24.2,Baixo uso,2025-11-13 09:07:15
26034425,ESCOLA JOAQUIM ANDRE CAVALCANTI,Estadual,Petrolina,PE - Pernambuco,9,9,100.0,335,5.88,0.65,37.22,Médio uso,2025-11-13 09:07:15
26034336,EREM DOM MALAN,Estadual,Petrolina,PE - Pernambuco,4,0,0.0,202,4.48,1.12,50.5,Médio uso,2025-11-13 09:07:16
26035111,ESCOLA PROF MANOEL XAVIER PAES BARRETO,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,159,8.28,0.92,17.67,Baixo uso,2025-11-13 09:07:16
26187051,ESCOLA TEC ESTADUAL MIN FERNANDO LYRA,Estadual,Caruaru,PE - Pernambuco,7,7,100.0,281,3.62,0.52,40.14,Médio uso,2025-11-13 09:07:17
26132141,CMEI FLORA BEZERRA,Municipal,Caruaru,PE - Pernambuco,4,4,100.0,73,2.66,0.66,18.25,Baixo uso,2025-11-13 09:07:17
26169630,CMEI JUSTINA DE FREITAS,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,137,8.78,2.2,34.25,Médio uso,2025-11-13 09:07:18
26056526,EM DEPUTADA CRISTINA TAVARES,Municipal,Caruaru,PE - Pernambuco,12,1,8.33,299,1.68,0.14,24.92,Baixo uso,2025-11-13 09:07:18
26034310,EE DE ALTERNANCIA,Estadual,Petrolina,PE - Pernambuco,9,0,0.0,287,9.71,1.08,31.89,Médio uso,2025-11-13 09:07:19
26035073,ESCOLA POETA CARLOS DRUMOND DE ANDRADE,Estadual,Petrolina,PE - Pernambuco,9,9,100.0,125,7.93,0.88,13.89,Baixo uso,2025-11-13 09:07:19
26178648,CMEI BABU,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,164,4.96,1.24,41.0,Médio uso,2025-11-13 09:07:20
26055651,EM GUIOMAR LIRA,Municipal,Caruaru,PE - Pernambuco,7,0,0.0,175,1.68,0.24,25.0,Baixo uso,2025-11-13 09:07:20
26188422,CMEI IVANISE FLORA DE ARAUJO DE MENEZES,Municipal,Caruaru,PE - Pernambuco,4,4,100.0,205,4.66,1.16,51.25,Médio uso,2025-11-13 09:07:21
26171961,CMEI PROF MARIA DO CARMO C QUEIROZ,Municipal,Caruaru,PE - Pernambuco,4,4,100.0,454,5.63,1.41,113.5,Uso normal,2025-11-13 09:07:21
26132124,CMEI ERICA PATRICIA,Municipal,Caruaru,PE - Pernambuco,4,4,100.0,72,9.9,2.47,18.0,Baixo uso,2025-11-13 09:07:22
26132130,CMEI TIA CARMINHA,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,399,1.95,0.49,99.75,Médio uso,2025-11-13 09:07:22
26054078,EM EVANG REVERENDO GENESIO CAMPOS,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,276,5.49,1.37,69.0,Médio uso,2025-11-13 09:07:23
26055309,EM PROFESSORA SINHAZINHA,Municipal,Caruaru,PE - Pernambuco,10,0,0.0,173,8.9,0.89,17.3,Baixo uso,2025-11-13 09:07:23
25072153,ECI SEVERINO CABRAL,Estadual,Campinagrande,PB - Paraíba,4,4,100.0,310,2.73,0.68,77.5,Médio uso,2025-11-13 09:07:24
26053756,CAEE ROTARY CLUB CARUARU,Estadual,Caruaru,PE - Pernambuco,3,0,0.0,427,7.84,2.61,142.33,Uso normal,2025-11-13 09:07:24
26055147,EM DUQUE DE CAXIAS,Municipal,Caruaru,PE - Pernambuco,12,0,0.0,141,5.05,0.42,11.75,Baixo uso,2025-11-13 09:07:25
26054760,EM PROFESSOR JOSE FLORENCIO LEAO,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,46,3.73,0.41,5.11,Baixo uso,2025-11-13 09:07:25
26054779,EM PROFESSORA GIANETE SILVA,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,211,7.32,0.81,23.44,Baixo uso,2025-11-13 09:07:26
26055120,ESCOLAS REUNIDAS DUQUE DE CAXIAS,Municipal,Caruaru,PE - Pernambuco,9,0,0.0,35,4.67,0.52,3.89,Baixo uso,2025-11-13 09:07:26
26186616,CMEI PREF ANASTACIO RODRIGUES DA SILVA,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,105,5.18,1.29,26.25,Baixo uso,2025-11-13 09:07:27
26187043,CMEI PROF MARIA DE LOURDES N PONTES,Municipal,Caruaru,PE - Pernambuco,4,0,0.0,223,5.47,1.37,55.75,Médio uso,2025-11-13 09:07:27
26151316,CMEI TIA MALUDE,Municipal,Caruaru,PE - Pernambuco,3,0,0.0,1,0.63,0.21,0.33,Baixo uso,2025-11-13 09:07:28
26169649,EM FERNANDO SOARES LIRA,Municipal,Caruaru,PE - Pernambuco,12,12,100.0,135,0.41,0.03,11.25,Baixo uso,2025-11-13 09:07:28
26054043,EREM DOM MIGUEL DE LIMA VALVERDE,Estadual,Caruaru,PE - Pernambuco,14,10,71.43,294,4.91,0.35,21.0,Baixo uso,2025-11-13 09:07:29
29401610,EM EDUCANDARIO JOAO XXIII,Municipal,Juazeiro,BA - Bahia,7,0,0.0,433,3.89,0.56,61.86,Médio uso,2025-11-13 09:07:29
NUC,EST-PTR - NÚCLEO DE TECNOLOGIA ESTADUAL,Estadual,Petrolina,PE - Pernambuco,3,0,0.0,174,2.21,0.74,58.0,Médio uso,2025-11-13 09:07:30
29480027,EM ESTACAO DO SABER JOSE CARLOS TANURI,Municipal,Juazeiro,BA - Bahia,8,0,0.0,163,6.44,0.8,20.38,Baixo uso,2025-11-13 09:07:30
